0	http://dbpedia.org/resource/Richard_Mentor_Johnson
1	http://dbpedia.org/resource/Martin_Van_Buren
2	http://dbpedia.org/resource/Mortal_Kombat_Trilogy
3	http://dbpedia.org/resource/Avalanche_Software
4	http://dbpedia.org/resource/Love_Me_(Justin_Bieber_song)
5	http://dbpedia.org/resource/Electropop
6	http://dbpedia.org/resource/Crysis_2
7	http://dbpedia.org/resource/Single-player_video_game
8	http://dbpedia.org/resource/Friends
9	http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Friends
10	http://dbpedia.org/resource/Walt_Disney
11	http://dbpedia.org/resource/Ron_W._Miller
12	http://dbpedia.org/resource/Total_Recall_(1990_film)
13	http://dbpedia.org/resource/Jost_Vacano
14	http://dbpedia.org/resource/Joe_Biden
15	http://dbpedia.org/resource/Delaware
16	http://dbpedia.org/resource/Family_Feud
17	http://dbpedia.org/resource/FremantleMedia
18	http://dbpedia.org/resource/Mike_Turner
19	http://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Mike_Turner,_Official_Portrait,_c112th_Congress.jpg/200px-Mike_Turner,_Official_Portrait,_c112th_Congress.jpg
20	http://dbpedia.org/resource/Friedrich_Engel_(mathematician)
21	http://dbpedia.org/resource/University_of_Greifswald
22	http://dbpedia.org/resource/One_Less_Lonely_Girl
23	http://dbpedia.org/resource/Argo_(2012_film)
24	http://en.wikipedia.org/wiki/Argo_(2012_film)
25	http://dbpedia.org/resource/Baywatch
26	http://dbpedia.org/resource/Douglas_Schwartz
27	http://dbpedia.org/resource/England
28	http://dbpedia.org/resource/Parliament_of_the_United_Kingdom
29	http://dbpedia.org/resource/Score_Productions
30	http://dbpedia.org/resource/Knight_Rider_(1982_TV_series)
31	http://dbpedia.org/resource/Rebecca_Holden
32	http://dbpedia.org/resource/Beverly_Hills,_90210
33	http://dbpedia.org/resource/Melrose_Place
34	http://dbpedia.org/resource/Universal_Television
35	http://dbpedia.org/resource/Marie_Curie
36	http://dbpedia.org/resource/Polonium
37	http://dbpedia.org/resource/Disney_family
38	http://dbpedia.org/resource/Morton_Stevens
39	http://dbpedia.org/resource/Bill_Gates
40	http://dbpedia.org/resource/Forbes_list_of_billionaires
41	http://dbpedia.org/resource/Albert_Einstein
42	http://dbpedia.org/resource/German_Empire
43	http://dbpedia.org/resource/Barack_Obama
44	http://dbpedia.org/resource/White_House
45	http://dbpedia.org/resource/Yukon_River
46	http://dbpedia.org/resource/United_States
47	http://dbpedia.org/resource/Alan_Turing
48	http://en.wikipedia.org/wiki/Alan_Turing
49	http://dbpedia.org/resource/Seychelles
50	http://dbpedia.org/resource/Representative_democracy
51	http://dbpedia.org/resource/Joe_Biden__5
52	http://dbpedia.org/resource/Usain_Bolt
53	http://dbpedia.org/resource/2012_Summer_Olympics
54	http://dbpedia.org/resource/Vladimir_Putin
55	http://dbpedia.org/resource/Soviet_Union
56	http://dbpedia.org/resource/Presbyterianism
57	http://dbpedia.org/resource/Gene_Wood
58	http://dbpedia.org/resource/Texas
59	http://dbpedia.org/resource/Languages_of_Texas
60	http://dbpedia.org/resource/Candle_in_the_Wind
61	http://dbpedia.org/resource/Step_into_Christmas
62	http://dbpedia.org/resource/John_Napier
63	http://dbpedia.org/resource/Merchiston_Castle
64	http://dbpedia.org/resource/Robert_L._McHatton
65	http://dbpedia.org/resource/Crysis_(series)
66	http://dbpedia.org/resource/Edward_Teller
67	http://dbpedia.org/resource/Budapest
68	http://dbpedia.org/resource/Matt_LeBlanc
69	http://dbpedia.org/resource/Prime_Minister_of_the_United_Kingdom
70	http://dbpedia.org/resource/Joey_Fatone
71	http://dbpedia.org/resource/Radium
72	http://en.wikipedia.org/wiki/Baywatch
73	http://dbpedia.org/resource/Original_Sin_(2001_film)
74	http://en.wikipedia.org/wiki/Original_Sin_(2001_film)
75	http://dbpedia.org/resource/Lexus
76	http://dbpedia.org/resource/Automobile
77	http://dbpedia.org/resource/Republican_Party_(United_States)
78	http://dbpedia.org/resource/Bryan_Cranston
79	http://dbpedia.org/resource/Saint_Petersburg_State_University
80	http://dbpedia.org/resource/Merchiston_Tower
81	http://dbpedia.org/resource/Aladdin_(1992_Disney_film)
82	http://en.wikipedia.org/wiki/Aladdin_(1992_Disney_film)?oldid=548592936
83	http://dbpedia.org/resource/Poland
84	http://dbpedia.org/resource/Regional_language
85	http://dbpedia.org/resource/Benjamin_Franklin
86	http://dbpedia.org/resource/Deborah_Read
87	http://dbpedia.org/resource/The_Cosby_Show
88	http://dbpedia.org/resource/Carsey-Werner_Productions
89	http://dbpedia.org/resource/Berkshire_Hathaway
90	http://dbpedia.org/resource/Rice_University
91	http://dbpedia.org/resource/Association_of_American_Universities
92	http://dbpedia.org/resource/William_Franklin
93	http://dbpedia.org/resource/Amsterdam
94	http://dbpedia.org/resource/Maarten_van_Poelgeest
95	http://dbpedia.org/resource/Community_organizing
96	http://dbpedia.org/resource/Diane_Marie_Disney
97	http://dbpedia.org/resource/Action_(genre)
98	http://dbpedia.org/resource/Houston
99	http://dbpedia.org/resource/Joe_E._Tata
100	http://dbpedia.org/resource/Managing_director
101	http://en.wikipedia.org/wiki/Family_Feud
102	http://dbpedia.org/resource/Ann_Arbor,_Michigan
103	http://www.a2gov.org/
104	http://www.amsterdam.nl/
105	http://dbpedia.org/resource/Norway
106	http://dbpedia.org/resource/Red-Green_Coalition
107	http://dbpedia.org/resource/Code_of_Vengeance
108	http://dbpedia.org/resource/Vice_President
109	http://dbpedia.org/resource/John_Rowan_(politician)
110	http://dbpedia.org/resource/Mountain_Daylight_Time
111	http://dbpedia.org/resource/David_Hasselhoff
112	http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Argo_(2012_film)
113	http://dbpedia.org/resource/Dmitry_Medvedev
114	http://dbpedia.org/resource/Jonathan_Freeman_(actor)
115	http://dbpedia.org/resource/Barents_Sea
116	http://dbpedia.org/resource/Charles_Darwin
117	http://dbpedia.org/resource/Shropshire
118	http://dbpedia.org/resource/(What_Is)_Love%3F
119	http://dbpedia.org/resource/Wynter_Gordon
