0	http://data.linkedmdb.org/resource/film/14368
1	http://data.linkedmdb.org/resource/actor/30598
2	http://data.linkedmdb.org/resource/actor/43265
3	http://xmlns.com/foaf/0.1/Person
4	http://data.linkedmdb.org/resource/film/12398
5	http://data.linkedmdb.org/resource/actor/55700
6	http://data.linkedmdb.org/resource/director/10100
7	http://data.linkedmdb.org/resource/film/42868
8	http://data.linkedmdb.org/resource/actor/29369
9	http://data.linkedmdb.org/resource/performance/66980
10	http://data.linkedmdb.org/resource/film/44641
11	http://data.linkedmdb.org/resource/actor/33137
12	http://data.linkedmdb.org/resource/performance/70134
13	http://data.linkedmdb.org/resource/film/6213
14	http://data.linkedmdb.org/resource/editor/1656
15	http://data.linkedmdb.org/resource/film/63785
16	http://data.linkedmdb.org/resource/director/8424
17	http://data.linkedmdb.org/resource/music_contributor/4082
18	http://data.linkedmdb.org/resource/film/43033
19	http://data.linkedmdb.org/resource/actor/30569
20	http://data.linkedmdb.org/resource/film/12710
21	http://data.linkedmdb.org/resource/performance/71732
22	http://data.linkedmdb.org/resource/film/8292
23	http://data.linkedmdb.org/resource/film/6191
24	http://data.linkedmdb.org/resource/actor/32168
25	http://data.linkedmdb.org/resource/film/1338
26	http://data.linkedmdb.org/resource/actor/33729
27	http://data.linkedmdb.org/resource/film/6468
28	http://data.linkedmdb.org/resource/performance/43526
29	http://data.linkedmdb.org/resource/film/14438
30	http://www.lingvoj.org/lingvo/en
31	http://data.linkedmdb.org/resource/actor/62725
32	http://data.linkedmdb.org/resource/performance/161551
33	http://data.linkedmdb.org/resource/actor/38875
34	http://data.linkedmdb.org/resource/performance/42430
35	http://data.linkedmdb.org/resource/film/8442
36	http://data.linkedmdb.org/resource/film/44555
37	http://data.linkedmdb.org/resource/performance/76264
38	http://data.linkedmdb.org/resource/director/8669
39	http://data.linkedmdb.org/resource/film/39853
40	http://data.linkedmdb.org/resource/performance/23120
41	http://data.linkedmdb.org/resource/performance/25257
42	http://data.linkedmdb.org/resource/movie/film
43	http://data.linkedmdb.org/resource/film/8446
44	http://data.linkedmdb.org/resource/writer/2112
45	http://data.linkedmdb.org/resource/director/8590
46	http://data.linkedmdb.org/resource/film/16986
47	http://data.linkedmdb.org/resource/film/41573
48	http://data.linkedmdb.org/resource/actor/30035
49	http://data.linkedmdb.org/resource/film/19433
50	http://data.linkedmdb.org/resource/director/14418
51	http://data.linkedmdb.org/resource/film/40536
52	http://data.linkedmdb.org/resource/film/2042
53	http://data.linkedmdb.org/resource/actor/34577
54	http://data.linkedmdb.org/resource/director/43
55	http://data.linkedmdb.org/resource/film/49
56	http://data.linkedmdb.org/resource/film/95113
57	http://data.linkedmdb.org/resource/director/10846
58	http://data.linkedmdb.org/resource/film/5232
59	http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/The_Mummy's_Tomb
60	http://data.linkedmdb.org/resource/performance/169477
61	http://data.linkedmdb.org/resource/actor/44257
62	http://data.linkedmdb.org/resource/actor/39725
63	http://www.freebase.com/view/guid/9202a8c04000641f800000000072977e
64	http://data.linkedmdb.org/resource/actor/29731
65	http://data.linkedmdb.org/resource/film/25006
66	http://data.linkedmdb.org/resource/director/416
67	http://data.linkedmdb.org/resource/film/60878
68	http://data.linkedmdb.org/resource/actor/32648
69	http://data.linkedmdb.org/resource/cinematographer/1292
70	http://data.linkedmdb.org/resource/film/585
71	http://data.linkedmdb.org/resource/performance/3908
72	http://data.linkedmdb.org/resource/actor/67878
73	http://data.linkedmdb.org/resource/performance/190534
74	http://data.linkedmdb.org/resource/film/19751
75	http://data.linkedmdb.org/resource/film/7348
76	http://data.linkedmdb.org/resource/performance/4367
77	http://data.linkedmdb.org/resource/music_contributor/5826
78	http://data.linkedmdb.org/resource/actor/33143
79	http://data.linkedmdb.org/resource/film/46161
80	http://data.linkedmdb.org/resource/film/19416
81	http://data.linkedmdb.org/resource/film/41006
82	http://data.linkedmdb.org/resource/actor/40960
83	http://data.linkedmdb.org/resource/performance/36966
84	http://data.linkedmdb.org/resource/actor/30423
85	http://data.linkedmdb.org/resource/performance/18468
86	http://data.linkedmdb.org/resource/performance/190514
87	http://data.linkedmdb.org/resource/actor/29477
88	http://data.linkedmdb.org/resource/film/21577
89	http://data.linkedmdb.org/resource/film/70866
90	http://data.linkedmdb.org/resource/interlink/145197
91	http://data.linkedmdb.org/resource/film/14299
92	http://data.linkedmdb.org/resource/film/23798
93	http://data.linkedmdb.org/resource/film/1826
94	http://data.linkedmdb.org/resource/performance/144088
95	http://data.linkedmdb.org/resource/film/83968
96	http://data.linkedmdb.org/resource/performance/25634
97	http://data.linkedmdb.org/resource/actor/49301
98	http://data.linkedmdb.org/resource/interlink/39556
99	http://data.linkedmdb.org/resource/film/51303
100	http://data.linkedmdb.org/resource/film/18931
101	http://data.linkedmdb.org/resource/actor/31772
102	http://data.linkedmdb.org/resource/film/42678
103	http://data.linkedmdb.org/resource/film/90531
104	http://data.linkedmdb.org/resource/performance/171204
105	http://data.linkedmdb.org/resource/editor/3033
106	http://data.linkedmdb.org/resource/performance/18192
107	http://data.linkedmdb.org/resource/film/4180
108	http://data.linkedmdb.org/resource/film/8721
109	http://data.linkedmdb.org/resource/performance/114399
110	http://data.linkedmdb.org/resource/film/48775
111	http://data.linkedmdb.org/resource/performance/18190
112	http://data.linkedmdb.org/resource/film/21357
113	http://data.linkedmdb.org/resource/film_film_distributor_relationship/12908
114	http://data.linkedmdb.org/resource/film/2381
115	http://www.imdb.com/title/tt0048954/
116	http://data.linkedmdb.org/resource/film/7756
117	http://data.linkedmdb.org/resource/actor/47469
118	http://data.linkedmdb.org/resource/film/4501
119	http://data.linkedmdb.org/resource/actor/34497
120	http://data.linkedmdb.org/resource/film/53144
121	http://data.linkedmdb.org/resource/film/2572
122	http://data.linkedmdb.org/resource/actor/34874
123	http://data.linkedmdb.org/resource/producer/4491
124	http://data.linkedmdb.org/resource/film/57862
125	http://data.linkedmdb.org/resource/film/45707
126	http://data.linkedmdb.org/resource/performance/91025
127	http://data.linkedmdb.org/resource/film/4053
128	http://data.linkedmdb.org/resource/film/38211
129	http://data.linkedmdb.org/resource/film_art_director/5
130	http://data.linkedmdb.org/resource/film/52376
131	http://data.linkedmdb.org/resource/actor/36141
132	http://data.linkedmdb.org/resource/performance/115451
133	http://data.linkedmdb.org/resource/actor/44189
134	http://data.linkedmdb.org/resource/producer/5941
135	http://data.linkedmdb.org/resource/film/12950
136	http://data.linkedmdb.org/resource/actor/52869
137	http://data.linkedmdb.org/resource/film/41408
138	http://data.linkedmdb.org/resource/actor/33562
139	http://data.linkedmdb.org/resource/film/10513
140	http://data.linkedmdb.org/resource/film/2740
141	http://data.linkedmdb.org/resource/performance/85196
142	http://data.linkedmdb.org/resource/actor/31707
143	http://data.linkedmdb.org/resource/performance/4756
144	http://data.linkedmdb.org/resource/performance/35119
145	http://data.linkedmdb.org/resource/performance/107344
